#include <idc.idc>
static main(void) {
MakeName(0x401000, "start");
MakeName(0x4675F0, "ServerConnection__SendPacket");
MakeName(0x467990, "SendAuthPacket");
MakeName(0x468200, "ServerConnection__sub_468200");
MakeName(0x468D20, "ServerConnection__Connect");
MakeName(0x469730, "WSACleanup");
MakeName(0x470000, "WardenFunc_470000");
MakeName(0x47ADD0, "nullsub_2");
MakeName(0x47ADE0, "CDataStore__GetBufferParams");
MakeName(0x47AE10, "CDataStore__DetachBuffer");
MakeName(0x47AE50, "CDataStore__InternalDestroy");
MakeName(0x47AEA0, "CDataStore__InternalFetchWrite");
MakeName(0x47AEF0, "CDataStore__PutInt8AtPos");
MakeName(0x47AF40, "CDataStore__PutInt16AtPos");
MakeName(0x47AF90, "CDataStore__PutInt32AtPos");
MakeName(0x47AFE0, "CDataStore__PutInt8");
MakeName(0x47B040, "CDataStore__PutInt16");
MakeName(0x47B0A0, "CDataStore__PutInt32");
MakeName(0x47B100, "CDataStore__PutInt64");
MakeName(0x47B160, "CDataStore__PutFloat");
MakeName(0x47B1C0, "CDataStore__PutBytes");
MakeName(0x47B280, "CDataStore__PutBytes2");
MakeName(0x47B290, "CDataStore__CanRead");
MakeName(0x47B300, "CDataStore__PutCString");
MakeName(0x47B340, "CDataStore__GetInt8");
MakeName(0x47B380, "CDataStore__GetInt16");
MakeName(0x47B3C0, "CDataStore__GetInt32");
MakeName(0x47B400, "CDataStore__GetInt64");
MakeName(0x47B440, "CDataStore__GetFloat");
MakeName(0x47B480, "CDataStore__GetString");
MakeName(0x47B560, "CDataStore__GetBytes");
MakeName(0x47B5F0, "CDataStore__GetArray");
MakeName(0x47B6A0, "CDataStore__GetBytes2");
MakeName(0x47B6B0, "CDataStore__GetStringCount");
MakeName(0x47B6F0, "CmdLineGetBool");
MakeName(0x47B720, "CmdLineProcess");
MakeName(0x47B760, "j_nullsub_3");
MakeName(0x47BF30, "GxTexDestroy");
MakeName(0x47BF50, "HandleCreate");
MakeName(0x47C080, "NDCToDDCHeight");
MakeName(0x47C500, "CStatus__CStatus");
MakeName(0x47CC20, "PropGet");
MakeName(0x47D0E0, "CSRWLock__Enter");
MakeName(0x47D230, "EventIsKeyDown");
MakeName(0x47D3C0, "EventRegisterEx");
MakeName(0x47D450, "EventUnregisterEx");
MakeName(0x47D530, "EventSetTimer_1");
MakeName(0x47D690, "EventSetMouseMode");
MakeName(0x47D770, "EventRegister");
MakeName(0x47D790, "EventUnregister");
MakeName(0x480000, "WardenFunc_480000");
MakeName(0x481390, "CSRWLock__Leave");
MakeName(0x482110, "LanguageProcess");
MakeName(0x482970, "C3Vector__Add");
MakeName(0x4829A0, "C3Vector__Subtract");
MakeName(0x4858E0, "CRenderBatch__QueueCallback");
MakeName(0x485970, "CRenderBatch__Clear");
MakeName(0x4859E0, "Frame_SetTextureFromPath");
MakeName(0x486B20, "CSimpleFontString__UpdateString");
MakeName(0x4899F0, "Return_False2");
MakeName(0x48B820, "C2Vector__sub_48B820");
MakeName(0x48BC70, "Lua_GetFieldSize_class1");
MakeName(0x48BDE0, "Lua_GetObjectType_class0");
MakeName(0x48BE30, "Lua_IsObjectType_class0");
MakeName(0x48BEE0, "Lua_GetDrawLayer_class0");
MakeName(0x48BF30, "Lua_SetDrawLayer_class0");
MakeName(0x48BFF0, "Lua_GetBlendMode_class0");
MakeName(0x48C040, "Lua_SetBlendMode_class0");
MakeName(0x48C0E0, "Lua_GetVertexColor_class0");
MakeName(0x48C1C0, "Lua_SetVertexColor_class0");
MakeName(0x48C240, "Lua_SetGradient_class0");
MakeName(0x48C310, "Lua_SetGradientAlpha_class0");
MakeName(0x48C3E0, "Lua_SetAlpha_class0");
MakeName(0x48C4C0, "Lua_GetAlpha_class0");
MakeName(0x48C530, "Lua_Show_class0");
MakeName(0x48C570, "Lua_Hide_class0");
MakeName(0x48C5B0, "Lua_IsVisible_class0");
MakeName(0x48C610, "Lua_IsShown_class0");
MakeName(0x48C670, "Lua_GetTexture_class0");
MakeName(0x48C6F0, "Lua_SetTexture");
MakeName(0x48C7F0, "Lua_GetTexCoord_class0");
MakeName(0x48C860, "Lua_SetRotation_class0");
MakeName(0x48C9A0, "Lua_SetDesaturated_class0");
MakeName(0x48CA30, "Lua_IsDesaturated_class0");
MakeName(0x48CAA0, "Lua_SetNonBlocking_class0");
MakeName(0x48CB00, "Lua_GetNonBlocking_class0");
MakeName(0x48CB60, "Lua_SetHorizTile_class0");
MakeName(0x48CBC0, "Lua_GetHorizTile_class0");
MakeName(0x48CC30, "Lua_SetVertTile_class0");
MakeName(0x48CC90, "Lua_GetVertTile_class0");
MakeName(0x48CD20, "Lua_GetObjectType_class1");
MakeName(0x48CD70, "Lua_IsObjectType_class1");
MakeName(0x48CE20, "Lua_GetDrawLayer_class1");
MakeName(0x48CE70, "Lua_SetDrawLayer_class1");
MakeName(0x48CF30, "Lua_SetVertexColor_class1");
MakeName(0x48CFC0, "Lua_GetAlpha_class1");
MakeName(0x48D030, "Lua_SetAlpha_class1");
MakeName(0x48D0F0, "Lua_SetAlphaGradient_class1");
MakeName(0x48D1C0, "Lua_Show_class1");
MakeName(0x48D200, "Lua_Hide_class1");
MakeName(0x48D240, "Lua_IsVisible_class1");
MakeName(0x48D2A0, "Lua_IsShown_class1");
MakeName(0x48D300, "Lua_GetFontObject_class1");
MakeName(0x48D380, "Lua_SetFontObject_class1");
MakeName(0x48D510, "Lua_GetFont_class1");
MakeName(0x48D5B0, "Lua_SetFont_class1");
MakeName(0x48D730, "Lua_GetText_class1");
MakeName(0x48D780, "Lua_SetText_class1");
MakeName(0x48D800, "Lua_SetFormattedText_class1");
MakeName(0x48D890, "Lua_GetTextColor_class1");
MakeName(0x48D970, "Lua_SetTextColor_class1");
MakeName(0x48D9E0, "Lua_GetShadowColor_class1");
MakeName(0x48DAB0, "Lua_SetShadowColor_class1");
MakeName(0x48DB20, "Lua_GetShadowOffset_class1");
MakeName(0x48DBB0, "Lua_SetShadowOffset_class1");
MakeName(0x48DCA0, "Lua_GetSpacing_class1");
MakeName(0x48DD00, "Lua_SetSpacing_class1");
MakeName(0x48DDB0, "Lua_SetTextHeight_class1");
MakeName(0x48DE90, "Lua_GetStringWidth_class1");
MakeName(0x48DF00, "Lua_GetStringHeight_class1");
MakeName(0x48DF70, "Lua_GetJustifyH_class1");
MakeName(0x48DFC0, "Lua_GetJustifyV_class1");
MakeName(0x48E010, "Lua_CanNonSpaceWrap_class1");
MakeName(0x48E080, "Lua_CanWordWrap_class1");
MakeName(0x48E0E0, "Lua_SetIndentedWordWrap_class1");
MakeName(0x48E170, "Lua_SetTexCoord_class0");
MakeName(0x48E360, "Lua_SetJustifyH_class1");
MakeName(0x48E430, "Lua_SetJustifyV_class1");
MakeName(0x48E500, "Lua_SetNonSpaceWrap_class1");
MakeName(0x48E580, "Lua_SetWordWrap_class1");
MakeName(0x48E600, "Lua_GetIndentedWordWrap_class1");
MakeName(0x490000, "WardenFunc_490000");
MakeName(0x490840, "CSimpleFrame__OnFrameRender");
MakeName(0x4932C0, "CSimpleFrame__LoadXML");
MakeName(0x495EB0, "CSimpleTop__CSimpleTop");
MakeName(0x49CAD0, "Lua_IsProtected_class2");
MakeName(0x49CB60, "Lua_CanChangeProtectedState_class2");
MakeName(0x49CBD0, "Lua_SetParent_class2");
MakeName(0x49CE50, "Lua_GetRect_class2");
MakeName(0x49CF90, "Lua_GetCenter_class2");
MakeName(0x49D0B0, "Lua_GetLeft_class2");
MakeName(0x49D170, "Lua_GetRight_class2");
MakeName(0x49D230, "Lua_GetTop_class2");
MakeName(0x49D2F0, "Lua_GetBottom_class2");
MakeName(0x49D3B0, "Lua_GetWidth_class2");
MakeName(0x49D480, "Lua_SetWidth_class2");
MakeName(0x49D550, "Lua_GetHeight_class2");
MakeName(0x49D620, "Lua_SetHeight_class2");
MakeName(0x49D6F0, "Lua_GetSize_class2");
MakeName(0x49D7A0, "Lua_SetSize_class2");
MakeName(0x49D8B0, "Lua_GetNumPoints_class2");
MakeName(0x49D950, "Lua_GetPoint_class2");
MakeName(0x49DB10, "Lua_SetPoint_class2");
MakeName(0x49DE40, "Lua_SetAllPoints_class2");
MakeName(0x49E010, "Lua_ClearAllPoints_class2");
MakeName(0x49E070, "Lua_StopAnimating_class2");
MakeName(0x49E0B0, "Lua_IsDragging_class2");
MakeName(0x49E100, "Lua_IsMouseOver_class2");
MakeName(0x49E260, "Lua_GetAnimationGroups_class2");
MakeName(0x49E350, "Lua_CreateAnimationGroup_class2");
MakeName(0x49E5B0, "Lua_GetTitleRegion_class3");
MakeName(0x49E630, "Lua_CreateTitleRegion_class3");
MakeName(0x49E700, "Lua_GetBoundsRect_class3");
MakeName(0x49E830, "Lua_GetFrameStrata_class3");
MakeName(0x49E880, "Lua_SetFrameStrata_class3");
MakeName(0x49E980, "Lua_GetFrameLevel_class3");
MakeName(0x49E9D0, "Lua_SetFrameLevel_class3");
MakeName(0x49EAB0, "Lua_HasScript_class3");
MakeName(0x49EB70, "Lua_GetScript_class3");
MakeName(0x49EC80, "Lua_SetScript_class3");
MakeName(0x49EDB0, "Lua_HookScript_class3");
MakeName(0x49EFE0, "Lua_RegisterEvent_class3");
MakeName(0x49F060, "Lua_UnregisterEvent_class3");
MakeName(0x49F0E0, "Lua_RegisterAllEvents_class3");
MakeName(0x49F120, "Lua_UnregisterAllEvents_class3");
MakeName(0x49F160, "Lua_IsEventRegistered_class3");
MakeName(0x49F210, "Lua_AllowAttributeChanges_class3");
MakeName(0x49F260, "Lua_CanChangeAttribute_class3");
MakeName(0x49F2D0, "Lua_GetAttribute_class3");
MakeName(0x49F610, "Lua_SetAttribute_class3");
MakeName(0x49F790, "Lua_GetEffectiveScale_class3");
MakeName(0x49F7D0, "Lua_GetScale_class3");
MakeName(0x49F820, "Lua_SetScale_class3");
MakeName(0x49F900, "Lua_GetEffectiveAlpha_class3");
MakeName(0x49F980, "Lua_GetAlpha_class3");
MakeName(0x49F9E0, "Lua_SetAlpha_class3");
MakeName(0x49FAB0, "Lua_GetID_class3");
MakeName(0x49FB00, "Lua_SetID_class3");
MakeName(0x49FBB0, "Lua_SetToplevel_class3");
MakeName(0x49FC30, "Lua_IsToplevel_class3");
MakeName(0x49FC90, "Lua_EnableDrawLayer_class3");
MakeName(0x49FD00, "Lua_DisableDrawLayer_class3");
MakeName(0x49FD70, "Lua_Show_class3");
MakeName(0x49FDD0, "Lua_Hide_class3");
MakeName(0x49FE30, "Lua_IsVisible_class3");
MakeName(0x49FE90, "Lua_IsShown_class3");
MakeName(0x49FEF0, "Lua_Raise_class3");
MakeName(0x49FF50, "Lua_Lower_class3");
MakeName(0x49FFB0, "Lua_GetHitRectInsets_class3");
MakeName(0x4A0000, "WardenFunc_4a0000");
MakeName(0x4A0090, "Lua_SetHitRectInsets_class3");
MakeName(0x4A0230, "Lua_GetClampRectInsets_class3");
MakeName(0x4A0310, "Lua_SetClampRectInsets_class3");
MakeName(0x4A0480, "Lua_GetMinResize_class3");
MakeName(0x4A0520, "Lua_SetMinResize_class3");
MakeName(0x4A0640, "Lua_GetMaxResize_class3");
MakeName(0x4A06E0, "Lua_SetMaxResize_class3");
MakeName(0x4A0800, "Lua_SetMovable_class3");
MakeName(0x4A0850, "Lua_IsMovable_class3");
MakeName(0x4A08C0, "Lua_SetDontSavePosition_class3");
MakeName(0x4A0910, "Lua_GetDontSavePosition_class3");
MakeName(0x4A0980, "Lua_SetResizable_class3");
MakeName(0x4A09D0, "Lua_IsResizable_class3");
MakeName(0x4A0A40, "Lua_StartMoving_class3");
MakeName(0x4A0B10, "Lua_StartSizing_class3");
MakeName(0x4A0C20, "Lua_StopMovingOrSizing_class3");
MakeName(0x4A0C70, "Lua_SetUserPlaced_class3");
MakeName(0x4A0D00, "Lua_IsUserPlaced_class3");
MakeName(0x4A0D70, "Lua_SetClampedToScreen_class3");
MakeName(0x4A0DC0, "Lua_IsClampedToScreen_class3");
MakeName(0x4A0E20, "Lua_RegisterForDrag_class3");
MakeName(0x4A0EC0, "Lua_EnableKeyboard_class3");
MakeName(0x4A0F60, "Lua_IsKeyboardEnabled_class3");
MakeName(0x4A0FD0, "Lua_EnableMouse_class3");
MakeName(0x4A1060, "Lua_IsMouseEnabled_class3");
MakeName(0x4A10D0, "Lua_EnableMouseWheel_class3");
MakeName(0x4A1160, "Lua_IsMouseWheelEnabled_class3");
MakeName(0x4A11D0, "Lua_EnableJoystick_class3");
MakeName(0x4A1260, "Lua_IsJoystickEnabled_class3");
MakeName(0x4A12D0, "Lua_GetBackdrop_class3");
MakeName(0x4A15A0, "Lua_SetBackdrop_class3");
MakeName(0x4A19A0, "Lua_GetBackdropColor_class3");
MakeName(0x4A1A80, "Lua_SetBackdropColor_class3");
MakeName(0x4A1AF0, "Lua_GetBackdropBorderColor_class3");
MakeName(0x4A1BD0, "Lua_SetBackdropBorderColor_class3");
MakeName(0x4A1C40, "Lua_SetDepth_class3");
MakeName(0x4A1CC0, "Lua_GetDepth_class3");
MakeName(0x4A1D20, "Lua_GetEffectiveDepth_class3");
MakeName(0x4A1D80, "Lua_IgnoreDepth_class3");
MakeName(0x4A1E00, "Lua_IsIgnoringDepth_class3");
MakeName(0x4A1E80, "Lua_GetNumRegions_class3");
MakeName(0x4A1F10, "Lua_GetRegions_class3");
MakeName(0x4A2010, "Lua_CreateTexture_class3");
MakeName(0x4A2240, "Lua_CreateFontString_class3");
MakeName(0x4A2490, "Lua_GetNumChildren_class3");
MakeName(0x4A2510, "Lua_GetChildren_class3");
MakeName(0x4A2780, "CBackdropGenerator__LoadXML");
MakeName(0x4A4120, "Lua_GetObjectType_class4");
MakeName(0x4A4170, "Lua_IsObjectType_class4");
MakeName(0x4A4220, "Lua_GetName_class4");
MakeName(0x4A4280, "Lua_SetFontObject_class4");
MakeName(0x4A42D0, "Lua_GetFontObject_class4");
MakeName(0x4A4350, "Lua_CopyFontObject_class4");
MakeName(0x4A43A0, "Lua_SetFont_class4");
MakeName(0x4A43F0, "Lua_GetFont_class4");
MakeName(0x4A4440, "Lua_SetAlpha_class4");
MakeName(0x4A4490, "Lua_GetAlpha_class4");
MakeName(0x4A4500, "Lua_SetTextColor_class4");
MakeName(0x4A4590, "Lua_GetTextColor_class4");
MakeName(0x4A45E0, "Lua_SetShadowColor_class4");
MakeName(0x4A4630, "Lua_GetShadowColor_class4");
MakeName(0x4A4680, "Lua_SetShadowOffset_class4");
MakeName(0x4A46D0, "Lua_GetShadowOffset_class4");
MakeName(0x4A4720, "Lua_SetSpacing_class4");
MakeName(0x4A4770, "Lua_GetSpacing_class4");
MakeName(0x4A47E0, "Lua_GetJustifyH_class4");
MakeName(0x4A4840, "Lua_GetJustifyV_class4");
MakeName(0x4A48A0, "Lua_GetIndentedWordWrap_class4");
MakeName(0x4A4AB0, "Lua_SetJustifyH_class4");
MakeName(0x4A4B00, "Lua_SetJustifyV_class4");
MakeName(0x4A4B50, "Lua_SetIndentedWordWrap_class4");
MakeName(0x4A4F40, "Lua_Play_class15");
MakeName(0x4A4F80, "Lua_Pause_class15");
MakeName(0x4A4FC0, "Lua_Stop_class15");
MakeName(0x4A5000, "Lua_IsDone_class15");
MakeName(0x4A5060, "Lua_IsPlaying_class15");
MakeName(0x4A50B0, "Lua_IsPaused_class15");
MakeName(0x4A5100, "Lua_IsStopped_class15");
MakeName(0x4A5150, "Lua_IsDelaying_class15");
MakeName(0x4A51A0, "Lua_SetStartDelay_class15");
MakeName(0x4A5220, "Lua_GetStartDelay_class15");
MakeName(0x4A5260, "Lua_SetEndDelay_class15");
MakeName(0x4A52E0, "Lua_GetEndDelay_class15");
MakeName(0x4A5320, "Lua_SetDuration_class15");
MakeName(0x4A53A0, "Lua_GetDuration_class15");
MakeName(0x4A53E0, "Lua_GetSmoothProgress_class15");
MakeName(0x4A5430, "Lua_SetSmoothProgress_class15");
MakeName(0x4A54B0, "Lua_GetProgress_class15");
MakeName(0x4A5500, "Lua_GetProgressWithDelay_class15");
MakeName(0x4A5550, "Lua_SetMaxFramerate_class15");
MakeName(0x4A55D0, "Lua_GetMaxFramerate_class15");
MakeName(0x4A5610, "Lua_GetElapsed_class15");
MakeName(0x4A5660, "Lua_SetOrder_class15");
MakeName(0x4A56F0, "Lua_GetOrder_class15");
MakeName(0x4A5740, "Lua_SetSmoothing_class15");
MakeName(0x4A5810, "Lua_GetSmoothing_class15");
MakeName(0x4A5880, "Lua_SetParent_class15");
MakeName(0x4A5A70, "Lua_GetRegionParent_class15");
MakeName(0x4A5AF0, "Lua_HasScript_class15");
MakeName(0x4A5BB0, "Lua_GetScript_class15");
MakeName(0x4A5CC0, "Lua_SetScript_class15");
MakeName(0x4A5DF0, "Lua_HookScript_class15");
MakeName(0x4A6040, "Lua_SetOffset_class7");
MakeName(0x4A6130, "Lua_GetOffset_class7");
MakeName(0x4A61F0, "Lua_SetOrigin_class9");
MakeName(0x4A62C0, "Lua_GetOrigin_class9");
MakeName(0x4A6340, "Lua_SetDegrees_class9");
MakeName(0x4A63C0, "Lua_GetDegrees_class9");
MakeName(0x4A6410, "Lua_SetRadians_class9");
MakeName(0x4A6490, "Lua_GetRadians_class9");
MakeName(0x4A6500, "Lua_SetOrigin_class11");
MakeName(0x4A65D0, "Lua_GetOrigin_class11");
MakeName(0x4A6650, "Lua_SetScale_class11");
MakeName(0x4A6700, "Lua_GetScale_class11");
MakeName(0x4A6790, "Lua_SetParent_class12");
MakeName(0x4A6980, "Lua_SetOffset_class12");
MakeName(0x4A6A70, "Lua_GetOffset_class12");
MakeName(0x4A6B10, "Lua_SetOrder_class12");
MakeName(0x4A6BA0, "Lua_GetOrder_class12");
MakeName(0x4A6C10, "Lua_SetCurve_class14");
MakeName(0x4A6CD0, "Lua_GetCurve_class14");
MakeName(0x4A6D20, "Lua_GetMaxOrder_class14");
MakeName(0x4A6DA0, "Lua_SetChange_class16");
MakeName(0x4A6E20, "Lua_GetChange_class16");
MakeName(0x4A6EA0, "Lua_Play_class17");
MakeName(0x4A6EE0, "Lua_Pause_class17");
MakeName(0x4A6F20, "Lua_Stop_class17");
MakeName(0x4A6F60, "Lua_Finish_class17");
MakeName(0x4A6FA0, "Lua_GetProgress_class17");
MakeName(0x4A6FF0, "Lua_IsDone_class17");
MakeName(0x4A7040, "Lua_IsPaused_class17");
MakeName(0x4A7090, "Lua_IsPendingFinish_class17");
MakeName(0x4A70E0, "Lua_GetDuration_class17");
MakeName(0x4A7130, "Lua_SetLooping_class17");
MakeName(0x4A71F0, "Lua_GetLooping_class17");
MakeName(0x4A7240, "Lua_GetLoopState_class17");
MakeName(0x4A7290, "Lua_GetMaxOrder_class17");
MakeName(0x4A72F0, "Lua_SetInitialOffset_class17");
MakeName(0x4A73E0, "Lua_GetInitialOffset_class17");
MakeName(0x4A7480, "Lua_HasScript_class17");
MakeName(0x4A7540, "Lua_GetScript_class17");
MakeName(0x4A7650, "Lua_SetScript_class17");
MakeName(0x4A7780, "Lua_HookScript_class17");
MakeName(0x4A79D0, "Lua_GetControlPoints_class14");
MakeName(0x4A7AA0, "Lua_IsPlaying_class17");
MakeName(0x4A7B00, "Lua_GetAnimations_class17");
MakeName(0x4A7BF0, "Lua_CreateControlPoint_class14");
MakeName(0x4A7E00, "Lua_CreateAnimation_class17");
MakeName(0x4A81B0, "FrameScript__GetValidatedFrame");
MakeName(0x4A8240, "Lua_GetObjectType_class18");
MakeName(0x4A8290, "Lua_IsObjectType_class18");
MakeName(0x4A8340, "Lua_GetName_class18");
MakeName(0x4A83A0, "Lua_GetParent_class18");
MakeName(0x4A8570, "CaptureScreen");
MakeName(0x4A8720, "OnPaint");
MakeName(0x4A8BA0, "ILayerPaint");
MakeName(0x4A8BB0, "ScrnLayerCreate");
MakeName(0x4A8D00, "j_ILayerPaint");
MakeName(0x4A8D20, "ScrnInitialize");
MakeName(0x4A8DC0, "ScrnGetStockFont");
MakeName(0x4A8DE0, "ScrnGetStockFontHeight");
MakeName(0x4A8E00, "IStockInitialize");
MakeName(0x4B0000, "WardenFunc_4b0000");
MakeName(0x4B4F30, "SysMsgInitialize");
MakeName(0x4B4F60, "SysMsgAdd");
MakeName(0x4B51C0, "GetFileName");
MakeName(0x4B6920, "FillInSolidTexture");
MakeName(0x4B7020, "GetTexture");
MakeName(0x4B94E0, "HashNewTexture");
MakeName(0x4B9550, "TextureCreateSolid");
MakeName(0x4B9760, "TextureCreate");
MakeName(0x4BA060, "AsyncFileReadWait");
MakeName(0x4BA170, "CAsyncObject__Alloc");
MakeName(0x4BA680, "AsyncFileReadThread");
MakeName(0x4BAB50, "EnqueueAsyncObject");
MakeName(0x4BAE10, "AsyncFileReadWaitAll");
MakeName(0x4BD9D0, "TextBlockGetFontPtr");
MakeName(0x4BDAA0, "TextBlockCreate");
MakeName(0x4BE9C0, "TextBlockGenerateFont");
MakeName(0x4BFCA0, "CameraCreate");
MakeName(0x4BFCE0, "CameraDuplicate");
MakeName(0x4C1510, "SecureRandom__Seed");
MakeName(0x4C1F00, "C44Matrix__sub_4C1F00");
MakeName(0x4C21B0, "C44Matrix__Translate");
MakeName(0x4C2FC0, "C44Matrix__sub_4C2FC0");
MakeName(0x4C3290, "C44Matrix__sub_4C3290");
MakeName(0x4C36F0, "C3Spline__GetVectorAtIndex");
MakeName(0x4C3720, "C3Spline__sub_4C3720");
MakeName(0x4C3830, "C3Spline__SetPoints");
MakeName(0x4C3870, "C3Spline__sub_4C3870");
MakeName(0x4C3D80, "C3Spline__sub_4C3D80");
MakeName(0x4C43B0, "C3Spline_CatmullRom__IFrameArcLength");
MakeName(0x4C4CD0, "C3Spline__ISetPoints");
MakeName(0x4C4DA0, "C3Spline_CatmullRom__ISetPoints");
MakeName(0x4C4DF0, "C2Vector__sub_4C4DF0");
MakeName(0x4C4E90, "NTempest__CMath__log2");
MakeName(0x4C4F40, "NTempest__CMath__exp2");
MakeName(0x4C74A0, "CGameUI__PlaySound");
MakeName(0x4C82E0, "SI__Init");
MakeName(0x4C8FC0, "PlaySound");
MakeName(0x4CEE50, "CGObject_C__IsLocalPlayer");
MakeName(0x4CFBB0, "ClientDB__DecompressRow");
MakeName(0x4CFD20, "ClientDb__GetLocalizedRow");
MakeName(0x4CFD90, "ItemDisplayInfoDB__GetRecord");
MakeName(0x4D0000, "WardenFunc_4d0000");
MakeName(0x4D0020, "SndInterfacePlayItemSound");
MakeName(0x4D08A0, "DNameNode__DNameNode");
MakeName(0x4D27E0, "HeapUsage");
MakeName(0x4D3650, "ObjectAllocAddHeap");
MakeName(0x4D36C0, "NetClient__PushObjMgr");
MakeName(0x4D3700, "NetClient__PopObjMgr");
MakeName(0x4D3790, "ClntObjMgrGetActivePlayer");
MakeName(0x4D37C0, "CGCamera__sub_4D37C0");
MakeName(0x4D37E0, "ClntObjMgrGetMapID");
MakeName(0x4D3870, "CDataStore__GetInt8_3");
MakeName(0x4D3890, "CClientObjCreate__Read");
MakeName(0x4D3A80, "CClientObjCreate__Skip");
MakeName(0x4D3F80, "SkipUpdateMask");
MakeName(0x4D3FF0, "InitObject");
MakeName(0x4D43C0, "CGUnit_C__IsActiveMover");
MakeName(0x4D4930, "CreateObject__sub_4D4930");
MakeName(0x4D4AC0, "ClntObjMgrInitializeShared");
MakeName(0x4D4B30, "EnumVisibleObjects");
MakeName(0x4D4BB0, "GetObjectPtr");
MakeName(0x4D4DB0, "ClntObjMgrObjectPtr");
MakeName(0x4D4EA0, "CGObject_C__PostInit");
MakeName(0x4D4F00, "CMoveSpline__sub_4D4F00");
MakeName(0x4D5B40, "ClntObjMgrUnsetObjMirrorHandler");
MakeName(0x4D5EA0, "CGObject_C__GetPosition");
MakeName(0x4D5EC0, "CGObject_C__GetRawPosition");
MakeName(0x4D5EE0, "CGObject_C__GetFacing");
MakeName(0x4D5EF0, "CGObject_C__GetRawFacing");
MakeName(0x4D5F00, "CGObject_C__GetScale");
MakeName(0x4D5F10, "CGObject_C__GetTransportGUID");
MakeName(0x4D5F20, "CGObject_C__GetRotation");
MakeName(0x4D5F70, "CGObject_C__GetSelectionHighlightColor");
MakeName(0x4D5F90, "CGObject_C__GetTrueScale");
MakeName(0x4D5FA0, "CGObject_C__GetMatrix");
MakeName(0x4D5FE0, "CGObject_C__GetObjectModel");
MakeName(0x4D6010, "CGObject_C__Destructor");
MakeName(0x4D63B0, "PostInitObject");
MakeName(0x4D6750, "ClntObjMgrDestroy");
MakeName(0x4D6BC0, "ClntObjMgrLinkInNewObject");
MakeName(0x4D6C00, "CreateObject");
MakeName(0x4D6DA0, "ObjectUpdateHandler_0");
MakeName(0x4D6E80, "PartialUpdateFromFullUpdate");
MakeName(0x4D6FC0, "ObjDelete");
MakeName(0x4D7050, "ObjectUpdateHandler");
MakeName(0x4D73A0, "Packet_SMSG_UPDATE_OBJECT");
MakeName(0x4D74D0, "Packet_SMSG_COMPRESSED_UPDATE_OBJECT");
MakeName(0x4D7610, "Packet_SMSG_DESTROY_OBJECT");
MakeName(0x4D76E0, "ClntObjMgrInitialize");
MakeName(0x4D7750, "ClntObjMgrCreate");
MakeName(0x4D7F60, "SetAccountName");
MakeName(0x4D8200, "Packet_SMSG_REALM_SPLIT");
MakeName(0x4D82A0, "CGlueMgr__SetScreen");
MakeName(0x4D8A30, "CGlueMgr__DefaultServerLogin");
MakeName(0x4D8BD0, "CGlueMgr__ChangeRealm");
MakeName(0x4D8C60, "CGlueMgr__CreateCharacter");
MakeName(0x4D8CC0, "CGlueMgr__DeleteCharacter");
MakeName(0x4D8D20, "CCharCreateInfo__SendCharRename");
MakeName(0x4D8F20, "CCharCreateInfo__SendFactionChange");
MakeName(0x4D9040, "CCharCreateInfo__SendRaceChange");
MakeName(0x4D9190, "Packet_SMSG_CHAR_CUSTOMIZE");
MakeName(0x4D92D0, "Packet_SMSG_CHAR_FACTION_CHANGE");
MakeName(0x4D9500, "Packet_Group_0");
MakeName(0x4D9590, "CancelRealmListQuery");
MakeName(0x4D95C0, "RequestCharEnum");
MakeName(0x4D98D0, "CGlueMgr__StatusDialogClick");
MakeName(0x4D9BD0, "CGlueMgr__EnterWorld");
MakeName(0x4D9F50, "CGlueMgr__AddChangedOptionWarning");
MakeName(0x4DA090, "Packet_SMSG_CHAR_RENAME");
MakeName(0x4DA190, "Packet_SMSG_SET_PLAYER_DECLINED_NAMES_RESULT");
MakeName(0x4DA3D0, "Console__PrintF");
